All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  10           
    # relocations                10           
    # translocations             0            
    # inversions                 0            
# possibly misassembled contigs  0            
# misassembled contigs           10           
Misassembled contigs length      9065         
# local misassemblies            0            
# mismatches                     5008         
# indels                         2            
    # short indels               2            
    # long indels                0            
Indels length                    2            
