All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  76           
    # relocations                76           
    # translocations             0            
    # inversions                 0            
# possibly misassembled contigs  0            
# misassembled contigs           75           
Misassembled contigs length      124917       
# local misassemblies            0            
# mismatches                     30653        
# indels                         22           
    # short indels               22           
    # long indels                0            
Indels length                    22           
