All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         scaffolds
# misassemblies                  1        
    # relocations                1        
    # translocations             0        
    # inversions                 0        
# possibly misassembled contigs  6        
# misassembled contigs           1        
Misassembled contigs length      768359   
# local misassemblies            1        
# mismatches                     13822    
# indels                         48       
    # short indels               48       
    # long indels                0        
Indels length                    55       
