All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         contigs
# misassemblies                  3      
    # relocations                3      
    # translocations             0      
    # inversions                 0      
# possibly misassembled contigs  0      
# misassembled contigs           3      
Misassembled contigs length      122783 
# local misassemblies            2      
# mismatches                     19495  
# indels                         13     
    # short indels               13     
    # long indels                0      
Indels length                    19     
