All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         contigs
# misassemblies                  5      
    # relocations                5      
    # translocations             0      
    # inversions                 0      
# possibly misassembled contigs  0      
# misassembled contigs           4      
Misassembled contigs length      339551 
# local misassemblies            3      
# mismatches                     14911  
# indels                         10     
    # short indels               10     
    # long indels                0      
Indels length                    16     
