All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    4        
    # relocations                  3        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  1        
# possibly misassembled contigs    0        
# misassembled contigs             4        
Misassembled contigs length        648881   
# local misassemblies              3        
# mismatches                       31089    
# indels                           74       
    # short indels                 73       
    # long indels                  1        
Indels length                      101      
