All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# misassemblies              12           
    # relocations            12           
    # translocations         0            
    # inversions             0            
# misassembled contigs       12           
Misassembled contigs length  224612       
# local misassemblies        7            
# mismatches                 3075         
# indels                     15           
    # short indels           15           
    # long indels            0            
Indels length                16           
