All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    4            
    # relocations                  0            
    # translocations               0            
    # inversions                   4            
    # interspecies translocations  0            
# possibly misassembled contigs    0            
# misassembled contigs             4            
Misassembled contigs length        2168         
# local misassemblies              3            
# mismatches                       6717         
# indels                           1            
    # short indels                 1            
    # long indels                  0            
Indels length                      1            
