All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    1            
    # relocations                  1            
    # translocations               0            
    # inversions                   0            
    # interspecies translocations  0            
# possibly misassembled contigs    0            
# misassembled contigs             1            
Misassembled contigs length        788          
# local misassemblies              0            
# mismatches                       9658         
# indels                           8            
    # short indels                 7            
    # long indels                  1            
Indels length                      27           
