All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         scaffolds
# misassemblies                  3        
    # relocations                3        
    # translocations             0        
    # inversions                 0        
# possibly misassembled contigs  0        
# misassembled contigs           3        
Misassembled contigs length      140539   
# local misassemblies            7        
# mismatches                     2889     
# indels                         399      
    # short indels               397      
    # long indels                2        
Indels length                    670      
