All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    2        
    # relocations                  0        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  2        
# possibly misassembled contigs    0        
# misassembled contigs             2        
Misassembled contigs length        156398   
# local misassemblies              3        
# mismatches                       78821    
# indels                           53       
    # short indels                 53       
    # long indels                  0        
Indels length                      63       
