All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    25       
    # relocations                  25       
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  0        
# possibly misassembled contigs    1        
# misassembled contigs             24       
Misassembled contigs length        80849    
# local misassemblies              5        
# mismatches                       29411    
# indels                           521      
    # short indels                 474      
    # long indels                  47       
Indels length                      1402     
