All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         scaffolds
# misassemblies                  1        
    # relocations                1        
    # translocations             0        
    # inversions                 0        
# possibly misassembled contigs  1        
# misassembled contigs           1        
Misassembled contigs length      36059    
# local misassemblies            2        
# mismatches                     8955     
# indels                         26       
    # short indels               26       
    # long indels                0        
Indels length                    30       
