All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    3            
    # relocations                  0            
    # translocations               0            
    # inversions                   0            
    # interspecies translocations  3            
# possibly misassembled contigs    0            
# misassembled contigs             3            
Misassembled contigs length        33243        
# local misassemblies              4            
# mismatches                       3022         
# indels                           41           
    # short indels                 37           
    # long indels                  4            
Indels length                      162          
