All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# misassemblies              8            
    # relocations            8            
    # translocations         0            
    # inversions             0            
# misassembled contigs       8            
Misassembled contigs length  66802        
# local misassemblies        7            
# mismatches                 8292         
# indels                     14           
    # short indels           14           
    # long indels            0            
Indels length                27           
