Assembly                     final.contigs
# misassemblies              0            
    # relocations            0            
    # translocations         0            
    # inversions             0            
# misassembled contigs       0            
Misassembled contigs length  0            
# local misassemblies        0            
# mismatches                 12720        
# indels                     11           
    # short indels           11           
    # long indels            0            
Indels length                11           
