All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         scaffolds
# misassemblies                  5        
    # relocations                5        
    # translocations             0        
    # inversions                 0        
# possibly misassembled contigs  0        
# misassembled contigs           5        
Misassembled contigs length      5973     
# local misassemblies            0        
# mismatches                     130      
# indels                         114      
    # short indels               37       
    # long indels                77       
Indels length                    1223     
