All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    2        
    # relocations                  0        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  2        
# possibly misassembled contigs    0        
# misassembled contigs             2        
Misassembled contigs length        196859   
# local misassemblies              7        
# mismatches                       82064    
# indels                           84       
    # short indels                 83       
    # long indels                  1        
Indels length                      96       
