All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    11       
    # relocations                  11       
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  0        
# possibly misassembled contigs    1        
# misassembled contigs             7        
Misassembled contigs length        569905   
# local misassemblies              16       
# mismatches                       3175     
# indels                           454      
    # short indels                 440      
    # long indels                  14       
Indels length                      878      
