All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    229      
    # relocations                  203      
    # translocations               0        
    # inversions                   22       
    # interspecies translocations  4        
# possibly misassembled contigs    3        
# misassembled contigs             40       
Misassembled contigs length        4147330  
# local misassemblies              7        
# mismatches                       53601    
# indels                           77       
    # short indels                 75       
    # long indels                  2        
Indels length                      100      
