All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# misassemblies              1            
    # relocations            1            
    # translocations         0            
    # inversions             0            
# misassembled contigs       1            
Misassembled contigs length  2011         
# local misassemblies        4            
# mismatches                 68656        
# indels                     76           
    # short indels           75           
    # long indels            1            
Indels length                98           
