All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    14       
    # relocations                  11       
    # translocations               0        
    # inversions                   3        
    # interspecies translocations  0        
# possibly misassembled contigs    0        
# misassembled contigs             11       
Misassembled contigs length        1018010  
# local misassemblies              3        
# mismatches                       25878    
# indels                           30       
    # short indels                 28       
    # long indels                  2        
Indels length                      144      
