All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    3            
    # relocations                  1            
    # translocations               0            
    # inversions                   0            
    # interspecies translocations  2            
# possibly misassembled contigs    0            
# misassembled contigs             3            
Misassembled contigs length        36757        
# local misassemblies              0            
# mismatches                       1758         
# indels                           11           
    # short indels                 8            
    # long indels                  3            
Indels length                      42           
