All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    18       
    # relocations                  18       
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  0        
# possibly misassembled contigs    8        
# misassembled contigs             17       
Misassembled contigs length        37784    
# local misassemblies              3        
# mismatches                       5148     
# indels                           1098     
    # short indels                 531      
    # long indels                  567      
Indels length                      9465     
