All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# misassemblies              6            
    # relocations            6            
    # translocations         0            
    # inversions             0            
# misassembled contigs       5            
Misassembled contigs length  314563       
# local misassemblies        8            
# mismatches                 1516         
# indels                     7            
    # short indels           7            
    # long indels            0            
Indels length                8            
