All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    261      
    # relocations                  236      
    # translocations               0        
    # inversions                   22       
    # interspecies translocations  3        
# possibly misassembled contigs    27       
# misassembled contigs             37       
Misassembled contigs length        4271262  
# local misassemblies              10       
# mismatches                       34973    
# indels                           63       
    # short indels                 63       
    # long indels                  0        
Indels length                      65       
