All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         contigs
# misassemblies                  3      
    # relocations                3      
    # translocations             0      
    # inversions                 0      
# possibly misassembled contigs  0      
# misassembled contigs           2      
Misassembled contigs length      139104 
# local misassemblies            2      
# mismatches                     46602  
# indels                         29     
    # short indels               29     
    # long indels                0      
Indels length                    36     
