All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  5            
    # relocations                3            
    # translocations             0            
    # inversions                 2            
# possibly misassembled contigs  0            
# misassembled contigs           4            
Misassembled contigs length      3459         
# local misassemblies            0            
# mismatches                     7485         
# indels                         15           
    # short indels               15           
    # long indels                0            
Indels length                    15           
