All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    7        
    # relocations                  7        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  0        
# possibly misassembled contigs    0        
# misassembled contigs             7        
Misassembled contigs length        156454   
# local misassemblies              12       
# mismatches                       4447     
# indels                           1014     
    # short indels                 683      
    # long indels                  331      
Indels length                      6037     
