All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         scaffolds
# misassemblies                  1        
    # relocations                1        
    # translocations             0        
    # inversions                 0        
# possibly misassembled contigs  0        
# misassembled contigs           1        
Misassembled contigs length      36005    
# local misassemblies            2        
# mismatches                     5089     
# indels                         18       
    # short indels               18       
    # long indels                0        
Indels length                    18       
