All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    2        
    # relocations                  2        
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  0        
# possibly misassembled contigs    0        
# misassembled contigs             2        
Misassembled contigs length        7077     
# local misassemblies              1        
# mismatches                       382      
# indels                           39       
    # short indels                 24       
    # long indels                  15       
Indels length                      218      
