All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    3            
    # relocations                  1            
    # translocations               0            
    # inversions                   0            
    # interspecies translocations  2            
# possibly misassembled contigs    0            
# misassembled contigs             3            
Misassembled contigs length        89775        
# local misassemblies              0            
# mismatches                       1500         
# indels                           8            
    # short indels                 5            
    # long indels                  3            
Indels length                      67           
