All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         final.contigs
# misassemblies                  1            
    # relocations                1            
    # translocations             0            
    # inversions                 0            
# possibly misassembled contigs  2            
# misassembled contigs           1            
Misassembled contigs length      2838         
# local misassemblies            0            
# mismatches                     1193         
# indels                         6            
    # short indels               3            
    # long indels                3            
Indels length                    36           
