Assembly                     final.contigs
# misassemblies              0            
    # relocations            0            
    # translocations         0            
    # inversions             0            
# misassembled contigs       0            
Misassembled contigs length  0            
# local misassemblies        3            
# mismatches                 333          
# indels                     2            
    # short indels           2            
    # long indels            0            
Indels length                3            
