All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    15       
    # relocations                  15       
    # translocations               0        
    # inversions                   0        
    # interspecies translocations  0        
# possibly misassembled contigs    1        
# misassembled contigs             14       
Misassembled contigs length        568607   
# local misassemblies              10       
# mismatches                       4761     
# indels                           827      
    # short indels                 604      
    # long indels                  223      
Indels length                      4119     
