All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           final.contigs
# misassemblies                    4            
    # relocations                  0            
    # translocations               0            
    # inversions                   0            
    # interspecies translocations  4            
# possibly misassembled contigs    0            
# misassembled contigs             4            
Misassembled contigs length        85153        
# local misassemblies              2            
# mismatches                       1473         
# indels                           14           
    # short indels                 13           
    # long indels                  1            
Indels length                      19           
