All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                           scaffolds
# misassemblies                    221      
    # relocations                  179      
    # translocations               0        
    # inversions                   35       
    # interspecies translocations  7        
# possibly misassembled contigs    1        
# misassembled contigs             44       
Misassembled contigs length        4158295  
# local misassemblies              11       
# mismatches                       60696    
# indels                           69       
    # short indels                 68       
    # long indels                  1        
Indels length                      79       
