All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                         scaffolds
# misassemblies                  3        
    # relocations                3        
    # translocations             0        
    # inversions                 0        
# possibly misassembled contigs  0        
# misassembled contigs           2        
Misassembled contigs length      156398   
# local misassemblies            3        
# mismatches                     46449    
# indels                         28       
    # short indels               28       
    # long indels                0        
Indels length                    36       
