All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     final.contigs
# misassemblies              1            
    # relocations            1            
    # translocations         0            
    # inversions             0            
# misassembled contigs       1            
Misassembled contigs length  22973        
# local misassemblies        8            
# mismatches                 511          
# indels                     27           
    # short indels           23           
    # long indels            4            
Indels length                102          
